>gb:MG280064|Organism:Influenza A virus (A/gadwall duck/Wisconsin/16OS4758/2016(H3N2))|Strain Name:A/gadwall duck/Wisconsin/16OS4758/2016|Segment:5|Subtype:H3N2|Host:Gadwall
>gb:MT824987|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT824979|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3329/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT824989|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT818702|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0026547I.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT818703|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.7.A/2016|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MT818704|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.7.B/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT825027|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT824783|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2901/2017|Segment:7|Subtype:H4N2|Host:Eurasian Teal
>gb:MG279737|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4899/2016(H10N7))|Strain Name:A/mallard duck/Illinois/16OS4899/2016|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MT825040|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3144/2018|Segment:1|Subtype:mixed|Host:Common Goldeneye
>gb:MG280437|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6107/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6107/2016|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:MG280529|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS6098/2016(H11N9))|Strain Name:A/green-winged teal/Mississippi/16OS6098/2016|Segment:8|Subtype:H11N9|Host:Eurasian Teal
>gb:MG280536|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS6098/2016(H11N9))|Strain Name:A/green-winged teal/Mississippi/16OS6098/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MT819164|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0029699I.2.A/2015|Segment:2|Subtype:H12N6|Host:Blue-Winged Teal
>gb:MT819080|Organism:Influenza A virus|Strain Name:A/Greater Snow Goose/Maryland/AH0014643I.3.A/2016|Segment:3|Subtype:Mixed|Host:Snow Goose
>gb:MT825042|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3144/2018|Segment:4|Subtype:mixed|Host:Common Goldeneye
>gb:MT825044|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3144/2018|Segment:6|Subtype:mixed|Host:Common Goldeneye
>gb:MT825055|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MG280516|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0732/2017(H1N1))|Strain Name:A/green-winged teal/Tennessee/17OS0732/2017|Segment:8|Subtype:H1N1|Host:Eurasian Teal
>gb:MT824805|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2020/2017|Segment:8|Subtype:H4N6|Host:Eurasian Teal
>gb:MT824807|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2020/2017|Segment:5|Subtype:H4N6|Host:Eurasian Teal
>gb:MT824816|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5313/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT824840|Organism:Influenza A virus|Strain Name:A/snow goose/Delaware/16OS0439/2016|Segment:7|Subtype:H2N5|Host:Snow Goose
>gb:MG280576|Organism:Influenza A virus (A/mallard duck/Wisconsin/16OS4004/2016(H1N7))|Strain Name:A/mallard duck/Wisconsin/16OS4004/2016|Segment:6|Subtype:H1N7|Host:Mallard
>gb:MG280331|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4899/2016(H10N7))|Strain Name:A/mallard duck/Illinois/16OS4899/2016|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MT819125|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.2.A/2017|Segment:2|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT825075|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3395/2018|Segment:7|Subtype:H7N3|Host:Common Goldeneye
>gb:MT825078|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3395/2018|Segment:3|Subtype:H7N3|Host:Common Goldeneye
>gb:MT825079|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3095/2018|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT825068|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MG280546|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1018/2016(H4N8))|Strain Name:A/blue-winged teal/Ohio/16OS1018/2016|Segment:2|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MH932204|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/94/2017|Segment:7|Subtype:H4N6|Host:Duck
>gb:MT818720|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0050033I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MG280432|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0803/2016(H10N7))|Strain Name:A/mallard duck/Ohio/16OS0803/2016|Segment:4|Subtype:H10N7|Host:Mallard
>gb:MT824593|Organism:Influenza A virus|Strain Name:A/Long-tailed Duck /Wisconsin/18OS2996/2018|Segment:4|Subtype:mixed|Host:Duck
>gb:MT824598|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:8|Subtype:mixed|Host:American Black Duck
>gb:MT824599|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:7|Subtype:mixed|Host:American Black Duck
>gb:MT824609|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5487/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT824830|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4111/2017|Segment:7|Subtype:mixed|Host:Common Goldeneye
>gb:MT824893|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4063/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT818724|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818725|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0059549I.7.A/2016|Segment:7|Subtype:H6N4|Host:Mallard
>gb:MT818728|Organism:Influenza A virus|Strain Name:A/Mallard/Oregon/AH0072803I.7.A/2016|Segment:7|Subtype:H10N7|Host:Mallard
>gb:MT818729|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0065479I.7.A/2016|Segment:7|Subtype:H11N2|Host:Blue-Winged Teal
>gb:MT818733|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102804I.7.A/2016|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT818735|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.7.A/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818736|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.7.A/2017|Segment:7|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818738|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.7.A/2017|Segment:7|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT824854|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Missouri/17OS3221/2017|Segment:2|Subtype:H3N8|Host:Eurasian Teal
>gb:MT824855|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Missouri/17OS3221/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MH981952|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/572/2017|Segment:8|Subtype:mixed|Host:Duck
>gb:MT824911|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3390/2018|Segment:7|Subtype:mixed|Host:Common Goldeneye
>gb:MT824898|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MG279925|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS3609/2016(H11N9))|Strain Name:A/Northern shoveler/Missouri/16OS3609/2016|Segment:8|Subtype:H11N9|Host:Northern Shoveler
>gb:MG280160|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT819208|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102563I.1.A/2016|Segment:1|Subtype:Mixed|Host:Mallard
>gb:MT819211|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114676I.1.A/2016|Segment:1|Subtype:H11N9|Host:Blue-Winged Teal
>gb:MT819212|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.1.A/2017|Segment:1|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT824621|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/17OS5380/2017|Segment:7|Subtype:H11N3|Host:Northern Pintail
>gb:MG280531|Organism:Influenza A virus (A/common goldeneye/Wisconsin/16OS4147/2016(H10N3))|Strain Name:A/common goldeneye/Wisconsin/16OS4147/2016|Segment:5|Subtype:H10N3|Host:Common Goldeneye
>gb:MG280095|Organism:Influenza A virus (A/scoter/Maryland/16OS2525/2016(H10N7))|Strain Name:A/scoter/Maryland/16OS2525/2016|Segment:6|Subtype:H10N7|Host:Scoter
>gb:MG280134|Organism:Influenza A virus (A/scoter/Maryland/16OS2525/2016(H10N7))|Strain Name:A/scoter/Maryland/16OS2525/2016|Segment:7|Subtype:H10N7|Host:Scoter
>gb:MG280183|Organism:Influenza A virus (A/scoter/Maryland/16OS2525/2016(H10N7))|Strain Name:A/scoter/Maryland/16OS2525/2016|Segment:8|Subtype:H10N7|Host:Scoter
>gb:MH637074|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/182/2017|Segment:3|Subtype:H3N8|Host:Mallard
>gb:MW103924|Organism:Influenza A virus|Strain Name:A/chicken/Guangdong/5.24_SZBJ020-C/2017|Segment:8|Subtype:H9N2|Host:Chicken
>gb:MH637403|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/465/2017|Segment:5|Subtype:H2N5|Host:Mallard
>gb:MW165102|Organism:Influenza A virus|Strain Name:A/chicken/Morocco/AS77/2019|Segment:8|Subtype:H9N2|Host:Chicken
>gb:MK828141|Organism:Influenza A virus|Strain Name:A/Mexican duck/EstadodeMexico; Lerma/M_UIFMVZ377/2016|Segment:7|Subtype:H5N2|Host:Duck
>gb:MW132222|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD101475mdck/2016|Segment:3|Subtype:H3N8|Host:Mallard
>gb:MW132225|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD101475mdck/2016|Segment:1|Subtype:H3N8|Host:Mallard
>gb:MW132315|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD101390mdck/2016|Segment:3|Subtype:H7N5|Host:Mallard
>gb:MW243559|Organism:Influenza A virus|Strain Name:A/Ruddy turnstone/TAS/7125/2014|Segment:4|Subtype:H10N8|Host:Ruddy Turnstone
>gb:MN882476|Organism:Influenza A virus|Strain Name:A/chicken/Dominican Republic/19-020695-003_671-19 #14/2019|Segment:7|Subtype:H5N2|Host:Chicken
>gb:MN882396|Organism:Influenza A virus|Strain Name:A/chicken/Dominican Republic/07-002397-7/2007|Segment:7|Subtype:H5N2|Host:Chicken
>gb:MW132358|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD103134mdck/2016|Segment:1|Subtype:H1N1|Host:Mallard
>gb:MW132375|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD102396mdck/2016|Segment:5|Subtype:H5N2|Host:Mallard
>gb:MW531644|Organism:Influenza A virus|Strain Name:A/duck/Benin/19-A-06-801-E_20VIR6511-1/2019|Segment:8|Subtype:H9N2|Host:Duck
>gb:OK217106|Organism:Influenza A virus|Strain Name:A/Wild Duck/South Korea/KNU2020-137/2020|Segment:7|Subtype:H4N6|Host:Duck
>gb:OL457539|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/AH0176618/2021|Segment:3|Subtype:H1N1|Host:Northern Pintail
>gb:FJ519987|Organism:Influenza A virus (A/ostrich/South Africa/N227/2004(H5N2))|Strain Name:A/ostrich/South Africa/N227/2004|Segment:8|Subtype:H5N2|Host:Ostrich
>gb:OL423674|Organism:Influenza A virus|Strain Name:A/cinnamon teal/Utah/AH0166334/2021|Segment:7|Subtype:H11|Host:Cinnamon Teal
>gb:OL367082|Organism:Influenza A virus|Strain Name:A/Franklins gull/Peru/M9/2019|Segment:5|Subtype:H6N2|Host:Franklin's Gull
>gb:MW935301|Organism:Influenza A virus|Strain Name:A/Muscovy duck/Vietnam/HN5629/2019|Segment:8|Subtype:H3N2|Host:Muscovy Duck
>gb:OL461767|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192878/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OL461729|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192867/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OL461736|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192875/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OL461743|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192883/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OL467067|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0185252/2021|Segment:3|Subtype:H3N8|Host:Mallard
>gb:OL416347|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176867/2021|Segment:7|Subtype:H12N5|Host:Mallard
>gb:KT887398|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-816/2014(H7N3))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-816/2014|Segment:8|Subtype:H7N3|Host:Blue Winged Teal
>gb:OK205630|Organism:Influenza A virus|Strain Name:A/chicken/Hidalgo/26654-1368/1994|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OK205742|Organism:Influenza A virus|Strain Name:A/chicken/Mexico/31381-5/1994|Segment:7|Subtype:H5N2|Host:Chicken
>gb:MW934690|Organism:Influenza A virus|Strain Name:A/Muscovy duck/Vietnam/HN5901/2019|Segment:7|Subtype:H4N6|Host:Muscovy Duck
>gb:MZ277370|Organism:Influenza A virus|Strain Name:A/Greater white-fronted goose/Iran/C268_2020/2019|Segment:7|Subtype:H9N2|Host:Greater White-Fronted Goose
>gb:MT783435|Organism:Influenza A virus|Strain Name:A/Aquatic bird/Gediz Delta/1/2018|Segment:7|Subtype:H6N2|Host:Aquatic Bird
>gb:KT887260|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-106/2014(H7N1))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-106/2014|Segment:5|Subtype:H7N1|Host:Blue-Winged Teal
>gb:OL416378|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0177454/2021|Segment:6|Subtype:H10N7|Host:Mallard
>gb:OL416395|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KT887279|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI14-1210TX/2014(H7N7))|Strain Name:A/blue-winged teal/Texas/UGAI14-1210TX/2014|Segment:8|Subtype:H7N7|Host:Blue Winged Teal
>gb:OK205862|Organism:Influenza A virus|Strain Name:A/chicken/Tabasco/234-8289/1998|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OK205654|Organism:Influenza A virus|Strain Name:A/chicken/Jalisco/28159-600/1995|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OK205886|Organism:Influenza A virus|Strain Name:A/chicken/Veracruz/28159-398/1995|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OL782161|Organism:Influenza A virus|Strain Name:A/turkey/South Carolina/20-010561-006/2020|Segment:7|Subtype:H7N3|Host:Turkey
>gb:OL782162|Organism:Influenza A virus|Strain Name:A/turkey/South Carolina/20-010561-006/2020|Segment:8|Subtype:H7N3|Host:Turkey
>gb:KT887335|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:8|Subtype:H10N7|Host:Blue Winged Teal
>gb:KT887329|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:2|Subtype:H10N7|Host:Blue Winged Teal
>gb:OL355039|Organism:Influenza A virus|Strain Name:A/Franklins gull/Peru/M7/2019|Segment:8|Subtype:H6N2|Host:Franklin's Gull
>gb:OL334656|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176840/2021|Segment:7|Subtype:H5|Host:Mallard
>gb:OL334699|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0177454/2021|Segment:4|Subtype:H10N7|Host:Mallard
>gb:MW935368|Organism:Influenza A virus|Strain Name:A/duck/Vietnam/HN5686/2019|Segment:7|Subtype:H3N2|Host:Duck
>gb:MW872801|Organism:Influenza A virus|Strain Name:A/duck/Vietnam/HN6617/2020|Segment:7|Subtype:H3N2|Host:Duck
>gb:MZ565550|Organism:Influenza A virus|Strain Name:A/herring gull/Iceland/2177/2012|Segment:8|Subtype:H6N7|Host:Herring Gull
>gb:MW873345|Organism:Influenza A virus|Strain Name:A/duck/Vietnam/HN6108/2020|Segment:7|Subtype:H4N2|Host:Duck
>gb:MZ015661|Organism:Influenza A virus|Strain Name:A/Western Sandpiper/Alaska/20MB01003/2020|Segment:3|Subtype:H6N2|Host:Wester Sandpiper
>gb:MZ717378|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:7|Subtype:H7N5|Host:Common Murre
>gb:MZ717366|Organism:Influenza A virus|Strain Name:A/herring gull/Iceland/3831/2014|Segment:8|Subtype:H4N2|Host:Herring Gull
>gb:MZ015660|Organism:Influenza A virus|Strain Name:A/Western Sandpiper/Alaska/20MB01003/2020|Segment:5|Subtype:H6N2|Host:Wester Sandpiper
>gb:MZ565654|Organism:Influenza A virus|Strain Name:A/lesser black-backed gull/Iceland/2767/2013|Segment:8|Subtype:H2N5|Host:Gull
>gb:MW493152|Organism:Influenza A virus|Strain Name:A/Taiga bean goose/South Korea/JB36-65/2019|Segment:4|Subtype:H10N4|Host:Goose
>gb:MW494135|Organism:Influenza A virus|Strain Name:A/mallard/South Korea/JB21-22/2019|Segment:7|Subtype:H4N6|Host:Mallard
>gb:KT887295|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1719/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1719/2014|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW876066|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/173/2020|Segment:5|Subtype:H12N8|Host:Ruddy Turnstone
>gb:MW875203|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/374/2020|Segment:7|Subtype:H5N9|Host:Ruddy Turnstone
>gb:MW875795|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/322/2020|Segment:5|Subtype:H4N9|Host:Ruddy Turnstone
>gb:MW872139|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872141|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872143|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:3|Subtype:H4N6|Host:Northern Pintail
>gb:MW872134|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00078/2019|Segment:3|Subtype:H4N6|Host:Eurasian Teal
>gb:MW872245|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00068/2019|Segment:8|Subtype:H8N4|Host:Northern Pintail
>gb:MW872149|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:MW872151|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:1|Subtype:H3N8|Host:Northern Pintail
>gb:MW872163|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:3|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872165|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:7|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872166|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:1|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872178|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00111/2019|Segment:8|Subtype:H12N5|Host:Northern Pintail
>gb:MW875018|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/604/2020|Segment:8|Subtype:H7N8|Host:Ruddy Turnstone
>gb:MW872185|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872189|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872243|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00068/2019|Segment:7|Subtype:H8N4|Host:Northern Pintail
>gb:MW875399|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/373/2020|Segment:8|Subtype:H4N6|Host:Red Knot
>gb:MW875358|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/370/2020|Segment:8|Subtype:H7N9|Host:Ruddy Turnstone
>gb:MW875352|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/435/2020|Segment:7|Subtype:H7N3|Host:Red Knot
>gb:MW897997|Organism:Influenza A virus|Strain Name:A/duck/Moscow/4970/2013|Segment:5|Subtype:H1N1|Host:Duck
>gb:MW875376|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/414/2020|Segment:8|Subtype:H11N9|Host:Ruddy Turnstone
>gb:MW875378|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/414/2020|Segment:5|Subtype:H11N9|Host:Ruddy Turnstone
>gb:MW875052|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/448/2020|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MW875530|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/327/2020|Segment:8|Subtype:H7N9|Host:Ruddy Turnstone
>gb:MW875575|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/282/2020|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875954|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/157/2020|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875671|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/346/2020|Segment:7|Subtype:H7N6|Host:Ruddy Turnstone
>gb:MW875096|Organism:Influenza A virus|Strain Name:A/Semipalmated sandpiper/Delaware Bay/553/2020|Segment:7|Subtype:H11N9|Host:Semipalmated Sandpiper
>gb:MW876001|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/206/2020|Segment:2|Subtype:H7N3|Host:Ruddy Turnstone
